Index,Date,Location,PM10 (µg/m³),CO (ppm),NO2 (ppb),SO2 (ppb),O3 (ppb),Temperature (°C),Humidity (%),Weather_Condition,PM2.5
326,22-03-2023,Nagpur,20298,0.4,44285,18625,742483,79.6,339,Clear,837461.2
327,22-03-2023,Thane,20507,0.5,44849,18856,773587,79.8,340,Rainy,844244.5
328,23-03-2023,Mumbai,20717,0.2,45428,19091,805794,80,341,Foggy,851039.2
329,23-03-2023,Pune,20928,0.3,46012,19330,839128,80.2,342,Clear,857845.3
330,23-03-2023,Nagpur,21140,0.4,46602,19573,873615,80.4,343,Rainy,864662.8
331,23-03-2023,Thane,21353,0.5,47197,19820,909281,80.6,344,Foggy,871491.7
332,24-03-2023,Mumbai,21567,0.2,47797,20071,946152,80.8,345,Clear,878331.2
333,24-03-2023,Pune,21782,0.3,48403,20326,984257,81,346,Rainy,885182.1
334,24-03-2023,Nagpur,21998,0.4,49045,20586,1023623,81.2,347,Foggy,892044.4
335,24-03-2023,Thane,22215,0.5,49693,20849,1064259,81.4,348,Clear,898918.3
336,25-03-2023,Mumbai,22433,0.2,50356,21117,1106643,81.6,349,Rainy,905803.6
337,25-03-2023,Pune,22652,0.3,51030,21389,1150983,81.8,350,Foggy,912700.9
338,25-03-2023,Nagpur,22872,0.4,51712,21665,1198294,82,351,Clear,919620.4
339,25-03-2023,Thane,23093,0.5,52411,21945,1248423,82.2,352,Rainy,926551.3
340,26-03-2023,Mumbai,23315,0.2,53127,22229,1301437,82.4,353,Foggy,933493.6
341,26-03-2023,Pune,23538,0.3,53859,22517,1357400,82.6,354,Clear,940447.3
342,26-03-2023,Nagpur,23762,0.4,54607,22809,1416386,82.8,355,Rainy,947412.4
343,26-03-2023,Thane,23987,0.5,55372,23105,1478469,83,356,Foggy,954389.9
344,27-03-2023,Mumbai,24213,0.2,56156,23405,1543743,83.2,357,Clear,961379.8
345,27-03-2023,Pune,24440,0.3,56956,23709,1612300,83.4,358,Rainy,968382.1
346,27-03-2023,Nagpur,24668,0.4,57773,24017,1684223,83.6,359,Foggy,975396.8
347,27-03-2023,Thane,24897,0.5,58608,24329,1759606,83.8,360,Clear,982423.9
348,28-03-2023,Mumbai,25127,0.2,59461,24645,1838543,84,361,Rainy,989463.4
349,28-03-2023,Pune,25358,0.3,60331,24966,1921130,84.2,362,Foggy,996515.3
350,29-03-2023,Pune,26057,0.3,63037,25952,2191457,84.8,365,Foggy,1023100.4
351,29-03-2023,Nagpur,26292,0.4,63960,26289,2289782,85,366,Clear,1028547.2
352,29-03-2023,Thane,26528,0.5,64800,26631,2393436,85.2,367,Rainy,1033998.4
353,30-03-2023,Mumbai,26765,0.2,65757,26976,2502553,85.4,368,Foggy,1039454
354,30-03-2023,Pune,27003,0.3,66731,27326,2617264,85.6,369,Clear,1044914
355,30-03-2023,Nagpur,27242,0.4,67723,27679,2737707,85.8,370,Rainy,1050378.4
356,30-03-2023,Thane,27482,0.5,68735,28037,2864027,86,371,Foggy,1055847.2
357,31-03-2023,Mumbai,27723,0.2,69768,28400,2996383,86.2,372,Clear,1061320.4
358,31-03-2023,Pune,27965,0.3,70823,28766,3134946,86.4,373,Rainy,1066798
359,31-03-2023,Nagpur,28208,0.4,71899,29137,3279944,86.6,374,Foggy,1072279.2
360,31-03-2023,Thane,28452,0.5,72998,29512,3431634,86.8,375,Clear,1077764.8
361,01-04-2023,Mumbai,28697,0.2,74120,29892,3590266,87,376,Rainy,1083254.8
362,01-04-2023,Pune,28943,0.3,75267,30277,3756097,87.2,377,Foggy,1088749.2
363,01-04-2023,Nagpur,29190,0.4,76441,30666,3929385,87.4,378,Clear,1094248
364,01-04-2023,Thane,29438,0.5,77644,31061,4110400,87.6,379,Rainy,1099751.2
365,02-04-2023,Mumbai,29687,0.2,78880,31461,4299424,87.8,380,Foggy,1105258.8
366,02-04-2023,Pune,29937,0.3,80151,31866,4496741,88,381,Clear,1110769.8
367,02-04-2023,Nagpur,30188,0.4,81460,32276,4702641,88.2,382,Rainy,1116285.2
368,02-04-2023,Thane,30440,0.5,82790,32691,4917412,88.4,383,Foggy,1121805
369,03-04-2023,Mumbai,30693,0.2,84151,33111,5141336,88.6,384,Clear,1127329.2
370,03-04-2023,Nagpur,31102,0.4,86960,33968,5618584,89,386,Foggy,1132857.6
371,03-04-2023,Thane,31357,0.5,88439,34405,5869237,89.2,387,Clear,1138395.7
372,04-04-2023,Mumbai,31613,0.2,89950,34849,6131619,89.4,388,Rainy,1143938.2
373,04-04-2023,Pune,31870,0.3,91495,35300,6405998,89.6,389,Foggy,1149485.2
374,04-04-2023,Nagpur,32128,0.4,93077,35758,6692643,89.8,390,Clear,1155036.7
375,04-04-2023,Thane,32387,0.5,94699,36222,6991817,90,391,Rainy,1160592.7
376,05-04-2023,Mumbai,32647,0.2,96364,36694,7303787,90.2,392,Foggy,1166153.2
377,05-04-2023,Pune,32908,0.3,98074,37172,7628842,90.4,393,Clear,1171718.2
378,05-04-2023,Nagpur,33170,0.4,99833,37658,7967266,90.6,394,Rainy,1177287.7
379,05-04-2023,Thane,33433,0.5,101644,38151,8319350,90.8,395,Foggy,1182851.7
380,06-04-2023,Mumbai,33697,0.2,103473,38652,8685383,91,396,Clear,1188419.2
381,06-04-2023,Pune,33962,0.3,105339,39161,9065654,91.2,397,Rainy,1193982.2
382,06-04-2023,Nagpur,34228,0.4,107243,39679,9460453,91.4,398,Foggy,1199549.7
383,06-04-2023,Thane,34495,0.5,109184,40205,9870070,91.6,399,Clear,1205121.7
384,07-04-2023,Mumbai,34763,0.2,111164,40741,10295219,91.8,400,Rainy,1210698.2
384,07-04-2023,Pune,35032,0.3,113184,41285,10779462,92,401,Foggy,1216279.2
385,07-04-2023,Nagpur,35301,0.4,115166,41848,11104613,92.2,402,Clear,1221862.7
386,07-04-2023,Thane,35571,0.5,117179,42421,11447478,92.4,403,Rainy,1227449.7
387,08-04-2023,Mumbai,35842,0.2,119225,43004,11808189,92.6,404,Foggy,1233041.2
388,08-04-2023,Pune,36114,0.3,121305,43600,12186981,92.8,405,Clear,1238637.2
389,08-04-2023,Nagpur,36387,0.4,123419,44209,12584189,93,406,Rainy,1244237.7
390,08-04-2023,Thane,36661,0.5,125569,44831,12900048,93.2,407,Foggy,1249872.7
391,09-04-2023,Mumbai,36936,0.2,127755,45466,13234806,93.4,408,Clear,1255521.2
392,09-04-2023,Pune,37212,0.3,129978,46117,13588709,93.6,409,Rainy,1261183.2
393,09-04-2023,Nagpur,37489,0.4,132239,46784,13962102,93.8,410,Foggy,1266859.7
394,09-04-2023,Thane,37767,0.5,134540,47467,14355332,94,411,Clear,1272550.7
395,10-04-2023,Mumbai,38046,0.2,136881,48168,14768747,94.2,412,Rainy,1278255.2
396,10-04-2023,Pune,38326,0.3,139262,48887,15202695,94.4,413,Foggy,1283974.2
397,10-04-2023,Nagpur,38607,0.4,141684,49624,15657526,94.6,414,Clear,1289707.7
398,10-04-2023,Thane,38889,0.5,144147,50380,16133589,94.8,415,Rainy,1295455.7
399,11-04-2023,Mumbai,39172,0.2,146652,51157,16631234,95,416,Foggy,1301218.2
400,11-04-2023,Pune,39456,0.3,149199,51955,17150813,95.2,417,Clear,1306995.2
